2024-05-26 16:25:39,983 - ==> Logging on master GPU: 0
2024-05-26 16:25:39,983 - ==> Running Trainer: InvADTrainer
2024-05-26 16:25:39,983 - ==> Using GPU: [0] for Training
2024-05-26 16:25:39,983 - ==> Building model
2024-05-26 16:25:40,358 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 16:25:43,738 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-26 18:55:22,518 - Train: 95.71% [119450/124800]  [287.1/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 2.800 (2.964)]
2024-05-26 18:55:25,874 - Train: 95.75% [119500/124800]  [287.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 3.074 (3.058)]
2024-05-26 18:55:29,228 - Train: 95.79% [119550/124800]  [287.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 3.101 (2.977)]
2024-05-26 18:55:32,596 - Train: 95.83% [119600/124800]  [287.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 3.120 (3.047)]
2024-05-26 18:55:35,952 - Train: 95.87% [119650/124800]  [287.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.000400] [pixel 2.963 (3.026)]
2024-05-26 18:55:39,303 - Train: 95.91% [119700/124800]  [287.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 3.139 (3.053)]
2024-05-26 18:55:42,655 - Train: 95.95% [119750/124800]  [287.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.058 (2.985)]
2024-05-26 18:55:46,005 - Train: 95.99% [119800/124800]  [288.0/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 3.287 (3.021)]
2024-05-26 18:55:46,542 - ==> Total time: 2:30:06	 Eta: 0:06:15 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 18:55:50,215 - Train: 96.03% [119850/124800]  [288.1/300.0] [batch_t 0.067 (0.068)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.230 (3.001)]
2024-05-26 18:55:53,563 - Train: 96.07% [119900/124800]  [288.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 2.957 (2.996)]
2024-05-26 18:55:56,911 - Train: 96.11% [119950/124800]  [288.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 3.028 (2.987)]
2024-05-26 18:56:00,257 - Train: 96.15% [120000/124800]  [288.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.147 (3.040)]
2024-05-26 18:56:03,604 - Train: 96.19% [120050/124800]  [288.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 2.856 (3.003)]
2024-05-26 18:56:06,956 - Train: 96.23% [120100/124800]  [288.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 2.830 (3.037)]
2024-05-26 18:56:10,313 - Train: 96.27% [120150/124800]  [288.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 2.967 (3.018)]
2024-05-26 18:56:13,709 - Train: 96.31% [120200/124800]  [288.9/300.0] [batch_t 0.067 (0.068)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.051 (3.021)]
2024-05-26 18:56:15,317 - ==> Total time: 2:30:35	 Eta: 0:05:43 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 18:56:18,139 - Train: 96.35% [120250/124800]  [289.1/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 2.929 (2.949)]
2024-05-26 18:56:21,489 - Train: 96.39% [120300/124800]  [289.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.079 (2.988)]
2024-05-26 18:56:24,840 - Train: 96.43% [120350/124800]  [289.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.319 (3.046)]
2024-05-26 18:56:28,191 - Train: 96.47% [120400/124800]  [289.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.347 (3.017)]
2024-05-26 18:56:31,542 - Train: 96.51% [120450/124800]  [289.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 2.962 (3.002)]
2024-05-26 18:56:34,895 - Train: 96.55% [120500/124800]  [289.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.211 (3.052)]
2024-05-26 18:56:38,244 - Train: 96.59% [120550/124800]  [289.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.207 (3.018)]
2024-05-26 18:56:41,597 - Train: 96.63% [120600/124800]  [289.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 2.866 (3.020)]
2024-05-26 18:56:44,279 - ==> Total time: 2:31:04	 Eta: 0:05:12 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 18:56:45,880 - Train: 96.67% [120650/124800]  [290.0/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 2.855 (3.120)]
2024-05-26 18:56:49,230 - Train: 96.71% [120700/124800]  [290.1/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.000400] [pixel 2.742 (2.997)]
2024-05-26 18:56:52,582 - Train: 96.75% [120750/124800]  [290.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.090 (3.022)]
2024-05-26 18:56:55,933 - Train: 96.79% [120800/124800]  [290.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 2.973 (3.055)]
2024-05-26 18:56:59,284 - Train: 96.83% [120850/124800]  [290.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.000400] [pixel 2.666 (3.013)]
2024-05-26 18:57:02,634 - Train: 96.88% [120900/124800]  [290.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 2.992 (2.970)]
2024-05-26 18:57:05,987 - Train: 96.92% [120950/124800]  [290.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 3.049 (3.001)]
2024-05-26 18:57:09,340 - Train: 96.96% [121000/124800]  [290.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 3.028 (3.015)]
2024-05-26 18:57:12,693 - Train: 97.00% [121050/124800]  [291.0/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 3.104 (3.015)]
2024-05-26 18:57:13,097 - ==> Total time: 2:31:33	 Eta: 0:04:41 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 18:57:16,998 - Train: 97.04% [121100/124800]  [291.1/300.0] [batch_t 0.067 (0.068)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.171 (3.000)]
2024-05-26 18:57:20,349 - Train: 97.08% [121150/124800]  [291.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 2.712 (2.971)]
2024-05-26 18:57:23,698 - Train: 97.12% [121200/124800]  [291.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 2.931 (3.004)]
2024-05-26 18:57:27,049 - Train: 97.16% [121250/124800]  [291.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 2.909 (2.989)]
2024-05-26 18:57:30,399 - Train: 97.20% [121300/124800]  [291.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 3.206 (3.012)]
2024-05-26 18:57:33,746 - Train: 97.24% [121350/124800]  [291.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 3.168 (3.019)]
2024-05-26 18:57:37,093 - Train: 97.28% [121400/124800]  [291.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.088 (3.054)]
2024-05-26 18:57:40,443 - Train: 97.32% [121450/124800]  [291.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 2.974 (3.055)]
2024-05-26 18:57:41,917 - ==> Total time: 2:32:02	 Eta: 0:04:09 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 18:57:44,819 - Train: 97.36% [121500/124800]  [292.1/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 2.726 (2.977)]
2024-05-26 18:57:48,171 - Train: 97.40% [121550/124800]  [292.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 2.984 (3.018)]
2024-05-26 18:57:51,520 - Train: 97.44% [121600/124800]  [292.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.000400] [pixel 3.075 (3.026)]
2024-05-26 18:57:54,869 - Train: 97.48% [121650/124800]  [292.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.085 (3.069)]
2024-05-26 18:57:58,218 - Train: 97.52% [121700/124800]  [292.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 2.908 (2.991)]
2024-05-26 18:58:01,570 - Train: 97.56% [121750/124800]  [292.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 2.815 (2.950)]
2024-05-26 18:58:04,920 - Train: 97.60% [121800/124800]  [292.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 2.960 (3.015)]
2024-05-26 18:58:08,272 - Train: 97.64% [121850/124800]  [292.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.066 (3.016)]
2024-05-26 18:58:10,820 - ==> Total time: 2:32:30	 Eta: 0:03:38 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 18:58:12,524 - Train: 97.68% [121900/124800]  [293.0/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 3.252 (3.049)]
2024-05-26 18:58:15,874 - Train: 97.72% [121950/124800]  [293.1/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 2.858 (2.947)]
2024-05-26 18:58:19,231 - Train: 97.76% [122000/124800]  [293.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 2.954 (2.987)]
2024-05-26 18:58:22,587 - Train: 97.80% [122050/124800]  [293.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 2.965 (3.043)]
2024-05-26 18:58:25,940 - Train: 97.84% [122100/124800]  [293.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.221 (2.994)]
2024-05-26 18:58:29,295 - Train: 97.88% [122150/124800]  [293.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.076 (3.029)]
2024-05-26 18:58:32,648 - Train: 97.92% [122200/124800]  [293.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 2.992 (3.043)]
2024-05-26 18:58:36,002 - Train: 97.96% [122250/124800]  [293.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.083 (3.051)]
2024-05-26 18:58:39,356 - Train: 98.00% [122300/124800]  [294.0/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 2.680 (2.977)]
2024-05-26 18:58:39,626 - ==> Total time: 2:32:59	 Eta: 0:03:07 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 18:58:43,760 - Train: 98.04% [122350/124800]  [294.1/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 2.867 (3.021)]
2024-05-26 18:58:47,116 - Train: 98.08% [122400/124800]  [294.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 3.047 (2.979)]
2024-05-26 18:58:50,469 - Train: 98.12% [122450/124800]  [294.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 2.900 (3.005)]
2024-05-26 18:58:53,823 - Train: 98.16% [122500/124800]  [294.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.178 (3.060)]
2024-05-26 18:58:57,177 - Train: 98.20% [122550/124800]  [294.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.451 (3.017)]
2024-05-26 18:59:00,527 - Train: 98.24% [122600/124800]  [294.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 2.975 (3.009)]
2024-05-26 18:59:03,878 - Train: 98.28% [122650/124800]  [294.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 3.100 (2.978)]
2024-05-26 18:59:07,228 - Train: 98.32% [122700/124800]  [295.0/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.075 (3.027)]
2024-05-26 18:59:08,569 - ==> Total time: 2:33:28	 Eta: 0:02:36 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 18:59:11,548 - Train: 98.36% [122750/124800]  [295.1/300.0] [batch_t 0.067 (0.069)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 2.795 (2.982)]
2024-05-26 18:59:14,897 - Train: 98.40% [122800/124800]  [295.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 2.758 (2.998)]
2024-05-26 18:59:18,247 - Train: 98.44% [122850/124800]  [295.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 2.954 (2.978)]
2024-05-26 18:59:21,596 - Train: 98.48% [122900/124800]  [295.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 3.104 (3.051)]
2024-05-26 18:59:24,948 - Train: 98.52% [122950/124800]  [295.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.000400] [pixel 2.816 (3.029)]
2024-05-26 18:59:28,297 - Train: 98.56% [123000/124800]  [295.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 2.873 (2.992)]
2024-05-26 18:59:31,647 - Train: 98.60% [123050/124800]  [295.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.068 (3.034)]
2024-05-26 18:59:35,001 - Train: 98.64% [123100/124800]  [295.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 2.679 (3.017)]
2024-05-26 18:59:37,414 - ==> Total time: 2:33:57	 Eta: 0:02:04 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 18:59:39,265 - Train: 98.68% [123150/124800]  [296.0/300.0] [batch_t 0.067 (0.074)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 3.099 (3.082)]
2024-05-26 18:59:42,619 - Train: 98.72% [123200/124800]  [296.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 2.890 (3.018)]
2024-05-26 18:59:45,970 - Train: 98.76% [123250/124800]  [296.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.110 (2.974)]
2024-05-26 18:59:49,321 - Train: 98.80% [123300/124800]  [296.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 3.108 (3.033)]
2024-05-26 18:59:52,673 - Train: 98.84% [123350/124800]  [296.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.006 (3.006)]
2024-05-26 18:59:56,025 - Train: 98.88% [123400/124800]  [296.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.183 (3.008)]
2024-05-26 18:59:59,378 - Train: 98.92% [123450/124800]  [296.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 2.666 (3.034)]
2024-05-26 19:00:02,732 - Train: 98.96% [123500/124800]  [296.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.018 (2.994)]
2024-05-26 19:00:06,085 - Train: 99.00% [123550/124800]  [297.0/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.000400] [pixel 3.111 (2.983)]
2024-05-26 19:00:06,221 - ==> Total time: 2:34:26	 Eta: 0:01:33 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 19:00:10,339 - Train: 99.04% [123600/124800]  [297.1/300.0] [batch_t 0.067 (0.068)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.246 (3.018)]
2024-05-26 19:00:13,693 - Train: 99.08% [123650/124800]  [297.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.048 (2.987)]
2024-05-26 19:00:17,046 - Train: 99.12% [123700/124800]  [297.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 2.957 (3.006)]
2024-05-26 19:00:20,401 - Train: 99.16% [123750/124800]  [297.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 3.109 (3.036)]
2024-05-26 19:00:23,755 - Train: 99.20% [123800/124800]  [297.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 2.921 (3.011)]
2024-05-26 19:00:27,109 - Train: 99.24% [123850/124800]  [297.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 3.328 (3.015)]
2024-05-26 19:00:30,467 - Train: 99.28% [123900/124800]  [297.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 3.109 (3.015)]
2024-05-26 19:00:33,821 - Train: 99.32% [123950/124800]  [298.0/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 2.713 (3.003)]
2024-05-26 19:00:35,028 - ==> Total time: 2:34:55	 Eta: 0:01:02 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 19:00:38,051 - Train: 99.36% [124000/124800]  [298.1/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 2.784 (2.948)]
2024-05-26 19:00:41,403 - Train: 99.40% [124050/124800]  [298.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 2.963 (3.020)]
2024-05-26 19:00:44,754 - Train: 99.44% [124100/124800]  [298.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.119 (2.982)]
2024-05-26 19:00:48,104 - Train: 99.48% [124150/124800]  [298.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 2.824 (3.037)]
2024-05-26 19:00:51,455 - Train: 99.52% [124200/124800]  [298.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 2.835 (3.002)]
2024-05-26 19:00:54,805 - Train: 99.56% [124250/124800]  [298.7/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.178 (3.018)]
2024-05-26 19:00:58,154 - Train: 99.60% [124300/124800]  [298.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 2.984 (3.006)]
2024-05-26 19:01:01,505 - Train: 99.64% [124350/124800]  [298.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 2.817 (2.996)]
2024-05-26 19:01:03,784 - ==> Total time: 2:35:23	 Eta: 0:00:31 	Logged in 'runs/benchmark/invad-lite_256_300e/medical/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162539'
2024-05-26 19:01:05,759 - Train: 99.68% [124400/124800]  [299.0/300.0] [batch_t 0.067 (0.071)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.070 (2.997)]
2024-05-26 19:01:09,111 - Train: 99.72% [124450/124800]  [299.2/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 2.875 (2.989)]
2024-05-26 19:01:12,460 - Train: 99.76% [124500/124800]  [299.3/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 2.790 (3.005)]
2024-05-26 19:01:15,809 - Train: 99.80% [124550/124800]  [299.4/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 2.932 (3.019)]
2024-05-26 19:01:19,160 - Train: 99.84% [124600/124800]  [299.5/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 2.923 (3.018)]
2024-05-26 19:01:22,511 - Train: 99.88% [124650/124800]  [299.6/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.071 (2.985)]
2024-05-26 19:01:25,863 - Train: 99.92% [124700/124800]  [299.8/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 2.926 (2.975)]
2024-05-26 19:01:29,214 - Train: 99.96% [124750/124800]  [299.9/300.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 3.116 (3.023)]
2024-05-26 19:01:32,568 - Train: 100.00% [124800/124800]  [300.0/300.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 2.987 (3.040)]
2024-05-26 19:01:37,572 - Test: 22.73% [50/220] [batch_t 0.086 (0.094)] [pixel 4.850 (4.975)]
2024-05-26 19:01:42,066 - Test: 45.45% [100/220] [batch_t 0.088 (0.092)] [pixel 4.489 (4.854)]
2024-05-26 19:01:46,550 - Test: 68.18% [150/220] [batch_t 0.091 (0.091)] [pixel 1.254 (4.086)]
2024-05-26 19:01:51,003 - Test: 90.91% [200/220] [batch_t 0.089 (0.091)] [pixel 4.219 (4.010)]
2024-05-26 19:01:52,702 - Test: 100.00% [220/220] [batch_t 0.024 (0.090)] [pixel 4.209 (4.038)]
2024-05-26 19:02:21,440 - ==> Metric Time for brain          :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.314 (mF1_max_px)	  2.385 (mF1_px_0.2_0.8_0.1)	  2.517 (mAcc_px_0.2_0.8_0.1)	  2.527 (mIoU_px_0.2_0.8_0.1)	  6.843 (mIoU_max_px)	
2024-05-26 19:02:32,100 - ==> Metric Time for liver          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  2.858 (mF1_max_px)	  0.972 (mF1_px_0.2_0.8_0.1)	  0.983 (mAcc_px_0.2_0.8_0.1)	  0.986 (mIoU_px_0.2_0.8_0.1)	  2.806 (mIoU_max_px)	
2024-05-26 19:02:45,534 - ==> Metric Time for retinal        :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.750 (mF1_max_px)	  1.223 (mF1_px_0.2_0.8_0.1)	  1.225 (mAcc_px_0.2_0.8_0.1)	  1.284 (mIoU_px_0.2_0.8_0.1)	  3.517 (mIoU_max_px)	
2024-05-26 19:02:45,537 - 
|  Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
