2024-05-26 12:11:15,443 - ==> Logging on master GPU: 0
2024-05-26 12:11:15,444 - ==> Running Trainer: InvADTrainer
2024-05-26 12:11:15,444 - ==> Using GPU: [0] for Training
2024-05-26 12:11:15,444 - ==> Building model
2024-05-26 12:11:16,371 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 12:11:26,727 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-26 12:53:59,226 - Train: 89.51% [7250/8100]  [268.5/300.0] [batch_t 0.136 (0.328)] [data_t 0.002] [optim_t 0.135] [lr 0.000400] [pixel 4.530 (4.590)]
2024-05-26 12:54:02,919 - ==> Total time: 0:42:47	 Eta: 0:04:55 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:54:16,785 - Test: 100.00% [15/15] [batch_t 0.050 (0.316)] [pixel 19.046 (9.196)]
2024-05-26 12:54:17,349 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.133 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.131 (mIoU_max_px)	
2024-05-26 12:54:17,867 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.126 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.047 (mIoU_px_0.2_0.8_0.1)	  0.127 (mIoU_max_px)	
2024-05-26 12:54:20,948 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.094 (mF1_max_px)	  0.034 (mF1_px_0.2_0.8_0.1)	  0.033 (mAcc_px_0.2_0.8_0.1)	  0.033 (mIoU_px_0.2_0.8_0.1)	  0.092 (mIoU_max_px)	
2024-05-26 12:54:22,602 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.067 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.068 (mIoU_max_px)	
2024-05-26 12:54:27,982 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.162 (mF1_max_px)	  0.057 (mF1_px_0.2_0.8_0.1)	  0.056 (mAcc_px_0.2_0.8_0.1)	  0.057 (mIoU_px_0.2_0.8_0.1)	  0.162 (mIoU_max_px)	
2024-05-26 12:54:30,336 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.169 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.060 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.170 (mIoU_max_px)	
2024-05-26 12:54:30,342 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     81.582      |  81.649 (240 epoch)   |    87.740    | 87.768 (210 epoch)  |      82.456      |   82.456 (270 epoch)   |   90.392    | 90.392 (270 epoch) |   95.717    | 95.764 (240 epoch) |  7.635   | 11.019 (150 epoch) |    17.449    | 20.021 (150 epoch) |        7.493         |     8.705 (150 epoch)      |        51.976         |     60.502 (30  epoch)      |         3.973         |      4.681 (150 epoch)      |     9.558     | 11.124 (150 epoch)  |
| bracket_brown |     93.288      |  94.570 (240 epoch)   |    96.058    | 96.753 (240 epoch)  |      92.727      |   94.444 (240 epoch)   |   95.099    | 95.766 (240 epoch) |   98.483    | 98.483 (270 epoch) |  21.328  | 21.328 (270 epoch) |    31.335    | 31.335 (270 epoch) |        15.976        |     15.976 (270 epoch)     |        53.320         |     61.362 (30  epoch)      |         9.037         |      9.037 (270 epoch)      |    18.578     | 18.578 (270 epoch)  |
| bracket_white |     93.556      |  95.889 (120 epoch)   |    95.211    | 96.705 (120 epoch)  |      88.889      |   90.909 (120 epoch)   |   94.961    | 95.200 (180 epoch) |   99.328    | 99.400 (210 epoch) |  6.750   | 8.399 (150 epoch)  |    11.507    | 12.933 (90  epoch) |        5.868         |     6.697 (150 epoch)      |        63.903         |     74.634 (30  epoch)      |         3.070         |      3.526 (150 epoch)      |     6.105     |  6.914 (90  epoch)  |
|   connector   |     96.667      |  97.143 (60  epoch)   |    83.441    | 92.687 (60  epoch)  |      96.552      |   96.552 (90  epoch)   |   97.916    | 97.919 (240 epoch) |   99.366    | 99.366 (240 epoch) |  61.692  | 64.205 (150 epoch) |    57.743    | 60.180 (180 epoch) |        32.880        |     33.207 (180 epoch)     |        64.564         |     74.493 (60  epoch)      |        21.164         |     21.569 (180 epoch)      |    40.591     | 43.041 (180 epoch)  |
|  metal_plate  |     100.000     |  100.000 (180 epoch)  |   100.000    | 100.000 (180 epoch) |     100.000      |  100.000 (180 epoch)   |   94.602    | 94.674 (210 epoch) |   98.621    | 98.621 (270 epoch) |  88.859  | 88.859 (270 epoch) |    84.561    | 84.661 (120 epoch) |        53.763        |     54.274 (240 epoch)     |        58.502         |     60.192 (30  epoch)      |        41.536         |     41.870 (240 epoch)      |    73.252     | 73.403 (120 epoch)  |
|     tubes     |     92.120      |  92.980 (90  epoch)   |    96.981    | 97.374 (180 epoch)  |      90.370      |   93.939 (180 epoch)   |   94.343    | 94.811 (120 epoch) |   98.398    | 98.558 (120 epoch) |  62.553  | 64.231 (240 epoch) |    63.134    | 63.950 (240 epoch) |        30.357        |     30.684 (210 epoch)     |        68.084         |     73.000 (30  epoch)      |        19.776         |     20.018 (210 epoch)      |    46.129     | 47.004 (240 epoch)  |
|      Avg      |     92.869      |  93.026 (180 epoch)   |    93.239    | 93.277 (210 epoch)  |      91.832      |   92.321 (180 epoch)   |   94.552    | 94.655 (240 epoch) |   98.319    | 98.319 (270 epoch) |  41.470  | 42.089 (150 epoch) |    44.288    | 44.834 (150 epoch) |        24.390        |     24.390 (270 epoch)     |        60.058         |     66.602 (30  epoch)      |        16.426         |     16.426 (270 epoch)      |    32.369     | 32.646 (150 epoch)  |
2024-05-26 12:54:30,437 - ==> Total time: 0:43:15	 Eta: 0:04:48 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:54:35,028 - Train: 90.12% [7300/8100]  [270.4/300.0] [batch_t 0.215 (0.360)] [data_t 0.002] [optim_t 0.213] [lr 0.000400] [pixel 4.806 (4.608)]
2024-05-26 12:54:39,519 - ==> Total time: 0:43:24	 Eta: 0:04:38 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:54:48,264 - ==> Total time: 0:43:32	 Eta: 0:04:28 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:54:51,369 - Train: 90.74% [7350/8100]  [272.2/300.0] [batch_t 0.072 (0.386)] [data_t 0.002] [optim_t 0.070] [lr 0.000400] [pixel 4.428 (4.582)]
2024-05-26 12:54:57,220 - ==> Total time: 0:43:41	 Eta: 0:04:19 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:55:06,010 - ==> Total time: 0:43:50	 Eta: 0:04:09 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:55:08,376 - Train: 91.36% [7400/8100]  [274.1/300.0] [batch_t 0.067 (0.644)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 4.850 (4.629)]
2024-05-26 12:55:15,293 - ==> Total time: 0:43:59	 Eta: 0:03:59 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:55:23,731 - Train: 91.98% [7450/8100]  [275.9/300.0] [batch_t 0.570 (0.315)] [data_t 0.426] [optim_t 0.144] [lr 0.000400] [pixel 4.420 (4.611)]
2024-05-26 12:55:24,108 - ==> Total time: 0:44:08	 Eta: 0:03:50 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:55:33,018 - ==> Total time: 0:44:17	 Eta: 0:03:40 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:55:40,326 - Train: 92.59% [7500/8100]  [277.8/300.0] [batch_t 0.436 (0.321)] [data_t 0.291] [optim_t 0.145] [lr 0.000400] [pixel 4.672 (4.586)]
2024-05-26 12:55:41,883 - ==> Total time: 0:44:26	 Eta: 0:03:31 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:55:50,923 - ==> Total time: 0:44:35	 Eta: 0:03:21 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:55:57,167 - Train: 93.21% [7550/8100]  [279.6/300.0] [batch_t 0.478 (0.333)] [data_t 0.308] [optim_t 0.170] [lr 0.000400] [pixel 4.525 (4.542)]
2024-05-26 12:55:59,807 - ==> Total time: 0:44:44	 Eta: 0:03:11 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:56:08,650 - ==> Total time: 0:44:53	 Eta: 0:03:02 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:56:13,880 - Train: 93.83% [7600/8100]  [281.5/300.0] [batch_t 0.483 (0.355)] [data_t 0.287] [optim_t 0.196] [lr 0.000400] [pixel 4.617 (4.649)]
2024-05-26 12:56:17,585 - ==> Total time: 0:45:02	 Eta: 0:02:52 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:56:26,582 - ==> Total time: 0:45:11	 Eta: 0:02:42 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:56:30,627 - Train: 94.44% [7650/8100]  [283.3/300.0] [batch_t 0.435 (0.388)] [data_t 0.262] [optim_t 0.173] [lr 0.000400] [pixel 4.339 (4.455)]
2024-05-26 12:56:35,535 - ==> Total time: 0:45:20	 Eta: 0:02:33 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:56:44,371 - ==> Total time: 0:45:29	 Eta: 0:02:23 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:56:47,308 - Train: 95.06% [7700/8100]  [285.2/300.0] [batch_t 0.514 (0.476)] [data_t 0.350] [optim_t 0.164] [lr 0.000400] [pixel 4.836 (4.513)]
2024-05-26 12:56:53,267 - ==> Total time: 0:45:37	 Eta: 0:02:14 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:57:02,112 - ==> Total time: 0:45:46	 Eta: 0:02:04 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:57:05,490 - Train: 95.68% [7750/8100]  [287.0/300.0] [batch_t 1.294 (1.294)] [data_t 1.102] [optim_t 0.192] [lr 0.000400] [pixel 4.591 (4.591)]
2024-05-26 12:57:12,533 - ==> Total time: 0:45:57	 Eta: 0:01:54 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:57:20,351 - Train: 96.30% [7800/8100]  [288.9/300.0] [batch_t 0.178 (0.301)] [data_t 0.002] [optim_t 0.176] [lr 0.000400] [pixel 4.798 (4.564)]
2024-05-26 12:57:21,240 - ==> Total time: 0:46:05	 Eta: 0:01:45 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:57:29,961 - ==> Total time: 0:46:14	 Eta: 0:01:35 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:57:36,602 - Train: 96.91% [7850/8100]  [290.7/300.0] [batch_t 0.145 (0.304)] [data_t 0.002] [optim_t 0.143] [lr 0.000400] [pixel 4.354 (4.530)]
2024-05-26 12:57:38,650 - ==> Total time: 0:46:23	 Eta: 0:01:26 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:57:47,568 - ==> Total time: 0:46:32	 Eta: 0:01:16 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:57:52,978 - Train: 97.53% [7900/8100]  [292.6/300.0] [batch_t 0.067 (0.292)] [data_t 0.001] [optim_t 0.066] [lr 0.000400] [pixel 4.284 (4.494)]
2024-05-26 12:57:56,523 - ==> Total time: 0:46:41	 Eta: 0:01:06 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:58:05,230 - ==> Total time: 0:46:49	 Eta: 0:00:57 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:58:09,668 - Train: 98.15% [7950/8100]  [294.4/300.0] [batch_t 0.147 (0.324)] [data_t 0.002] [optim_t 0.145] [lr 0.000400] [pixel 4.769 (4.547)]
2024-05-26 12:58:13,955 - ==> Total time: 0:46:58	 Eta: 0:00:47 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:58:22,419 - ==> Total time: 0:47:07	 Eta: 0:00:38 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:58:25,926 - Train: 98.77% [8000/8100]  [296.3/300.0] [batch_t 0.148 (0.358)] [data_t 0.002] [optim_t 0.146] [lr 0.000400] [pixel 4.880 (4.503)]
2024-05-26 12:58:31,435 - ==> Total time: 0:47:16	 Eta: 0:00:28 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:58:40,143 - ==> Total time: 0:47:24	 Eta: 0:00:19 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:58:42,399 - Train: 99.38% [8050/8100]  [298.1/300.0] [batch_t 0.148 (0.422)] [data_t 0.002] [optim_t 0.146] [lr 0.000400] [pixel 4.635 (4.702)]
2024-05-26 12:58:48,591 - ==> Total time: 0:47:33	 Eta: 0:00:09 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:58:57,293 - Train: 100.00% [8100/8100]  [300.0/300.0] [batch_t 0.147 (0.302)] [data_t 0.002] [optim_t 0.145] [lr 0.000400] [pixel 5.036 (4.533)]
2024-05-26 12:59:02,218 - Test: 100.00% [15/15] [batch_t 0.049 (0.320)] [pixel 19.263 (9.260)]
2024-05-26 12:59:05,395 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.138 (mF1_max_px)	  0.049 (mF1_px_0.2_0.8_0.1)	  0.049 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.140 (mIoU_max_px)	
2024-05-26 12:59:08,609 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.128 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.130 (mIoU_max_px)	
2024-05-26 12:59:10,847 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.095 (mF1_max_px)	  0.036 (mF1_px_0.2_0.8_0.1)	  0.034 (mAcc_px_0.2_0.8_0.1)	  0.034 (mIoU_px_0.2_0.8_0.1)	  0.095 (mIoU_max_px)	
2024-05-26 12:59:11,121 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.069 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.067 (mIoU_max_px)	
2024-05-26 12:59:11,788 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.168 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.168 (mIoU_max_px)	
2024-05-26 12:59:12,481 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.176 (mF1_max_px)	  0.062 (mF1_px_0.2_0.8_0.1)	  0.061 (mAcc_px_0.2_0.8_0.1)	  0.061 (mIoU_px_0.2_0.8_0.1)	  0.177 (mIoU_max_px)	
2024-05-26 12:59:12,486 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     81.250      |  81.649 (240 epoch)   |    87.548    | 87.768 (210 epoch)  |      81.739      |   82.456 (270 epoch)   |   90.582    | 90.582 (300 epoch) |   95.816    | 95.816 (300 epoch) |  7.381   | 11.019 (150 epoch) |    16.184    | 20.021 (150 epoch) |        7.427         |     8.705 (150 epoch)      |        50.704         |     60.502 (30  epoch)      |         3.935         |      4.681 (150 epoch)      |     8.804     | 11.124 (150 epoch)  |
| bracket_brown |     93.439      |  94.570 (240 epoch)   |    96.181    | 96.753 (240 epoch)  |      92.727      |   94.444 (240 epoch)   |   95.102    | 95.766 (240 epoch) |   98.496    | 98.496 (300 epoch) |  21.381  | 21.381 (300 epoch) |    31.620    | 31.620 (300 epoch) |        15.957        |     15.976 (270 epoch)     |        52.874         |     61.362 (30  epoch)      |         9.034         |      9.037 (270 epoch)      |    18.779     | 18.779 (300 epoch)  |
| bracket_white |     93.556      |  95.889 (120 epoch)   |    95.131    | 96.705 (120 epoch)  |      87.273      |   90.909 (120 epoch)   |   94.905    | 95.200 (180 epoch) |   99.314    | 99.400 (210 epoch) |  6.810   | 8.399 (150 epoch)  |    10.654    | 12.933 (90  epoch) |        5.590         |     6.697 (150 epoch)      |        64.024         |     74.634 (30  epoch)      |         2.916         |      3.526 (150 epoch)      |     5.626     |  6.914 (90  epoch)  |
|   connector   |     96.667      |  97.143 (60  epoch)   |    83.441    | 92.687 (60  epoch)  |      96.552      |   96.552 (90  epoch)   |   97.899    | 97.919 (240 epoch) |   99.361    | 99.366 (240 epoch) |  61.530  | 64.205 (150 epoch) |    57.372    | 60.180 (180 epoch) |        33.057        |     33.207 (180 epoch)     |        65.231         |     74.493 (60  epoch)      |        21.259         |     21.569 (180 epoch)      |    40.225     | 43.041 (180 epoch)  |
|  metal_plate  |     100.000     |  100.000 (180 epoch)  |   100.000    | 100.000 (180 epoch) |     100.000      |  100.000 (180 epoch)   |   94.538    | 94.674 (210 epoch) |   98.625    | 98.625 (300 epoch) |  88.911  | 88.911 (300 epoch) |    84.548    | 84.661 (120 epoch) |        54.467        |     54.467 (300 epoch)     |        59.294         |     60.192 (30  epoch)      |        42.124         |     42.124 (300 epoch)      |    73.233     | 73.403 (120 epoch)  |
|     tubes     |     91.621      |  92.980 (90  epoch)   |    96.811    | 97.374 (180 epoch)  |      90.076      |   93.939 (180 epoch)   |   94.291    | 94.811 (120 epoch) |   98.388    | 98.558 (120 epoch) |  62.627  | 64.231 (240 epoch) |    62.964    | 63.950 (240 epoch) |        30.084        |     30.684 (210 epoch)     |        67.848         |     73.000 (30  epoch)      |        19.562         |     20.018 (210 epoch)      |    45.947     | 47.004 (240 epoch)  |
|      Avg      |     92.755      |  93.026 (180 epoch)   |    93.185    | 93.277 (210 epoch)  |      91.395      |   92.321 (180 epoch)   |   94.553    | 94.655 (240 epoch) |   98.333    | 98.333 (300 epoch) |  41.440  | 42.089 (150 epoch) |    43.890    | 44.834 (150 epoch) |        24.431        |     24.431 (300 epoch)     |        59.996         |     66.602 (30  epoch)      |        16.472         |     16.472 (300 epoch)      |    32.102     | 32.646 (150 epoch)  |
2024-05-26 12:59:12,578 - ==> Total time: 0:47:57	 Eta: 0:00:00 	Logged in 'runs/benchmark/invad-lite_256_300e/mpdd/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-121115'
2024-05-26 12:59:13,319 - finish training
