2024-05-24 11:21:19,646 - ==> Logging on master GPU: 0
2024-05-24 11:21:19,646 - ==> Running Trainer: InvADTrainer
2024-05-24 11:21:19,647 - ==> Using GPU: [0] for Training
2024-05-24 11:21:19,647 - ==> Building model
2024-05-24 11:21:20,769 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 11:21:25,237 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-24 12:13:50,034 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.355 (mF1_max_px)	  0.122 (mF1_px_0.2_0.8_0.1)	  0.122 (mAcc_px_0.2_0.8_0.1)	  0.122 (mIoU_px_0.2_0.8_0.1)	  0.350 (mIoU_max_px)	
2024-05-24 12:13:51,395 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.357 (mF1_max_px)	  0.123 (mF1_px_0.2_0.8_0.1)	  0.123 (mAcc_px_0.2_0.8_0.1)	  0.123 (mIoU_px_0.2_0.8_0.1)	  0.353 (mIoU_max_px)	
2024-05-24 12:13:52,780 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.356 (mF1_max_px)	  0.123 (mF1_px_0.2_0.8_0.1)	  0.123 (mAcc_px_0.2_0.8_0.1)	  0.122 (mIoU_px_0.2_0.8_0.1)	  0.353 (mIoU_max_px)	
2024-05-24 12:13:53,778 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.260 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.256 (mIoU_max_px)	
2024-05-24 12:13:53,781 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     97.110      |  97.110 (90  epoch)   |    97.243    | 97.243 (90  epoch) |      91.542      |   91.542 (80  epoch)   |   95.977    | 96.038 (70  epoch) |   99.000    | 99.000 (90  epoch) |  21.685  | 22.011 (60  epoch) |    30.579    | 30.618 (70  epoch) |        18.953        |     19.632 (60  epoch)     |        35.493         |     40.858 (10  epoch)      |        10.782         |     11.186 (60  epoch)      |    18.049     | 18.076 (70  epoch)  |
|  capsules  |     91.600      |  92.183 (70  epoch)   |    94.629    | 94.629 (90  epoch) |      90.099      |   91.626 (60  epoch)   |   95.098    | 95.476 (80  epoch) |   99.331    | 99.331 (90  epoch) |  60.329  | 60.809 (80  epoch) |    58.226    | 58.537 (80  epoch) |        33.976        |     33.976 (90  epoch)     |        59.386         |     62.049 (40  epoch)      |        21.990         |     21.990 (90  epoch)      |    41.070     | 41.380 (80  epoch)  |
|   cashew   |     94.140      |  94.280 (40  epoch)   |    97.090    | 97.137 (40  epoch) |      90.821      |   92.079 (50  epoch)   |   90.390    | 90.636 (80  epoch) |   94.300    | 94.484 (20  epoch) |  51.402  | 51.402 (90  epoch) |    55.424    | 55.424 (90  epoch) |        30.751        |     30.945 (20  epoch)     |        39.018         |     41.631 (20  epoch)      |        19.625         |     19.625 (90  epoch)      |    38.336     | 38.336 (90  epoch)  |
| chewinggum |     97.586      |  98.234 (60  epoch)   |    98.904    | 99.140 (60  epoch) |      95.337      |   95.745 (30  epoch)   |   80.548    | 81.777 (30  epoch) |   98.257    | 98.495 (30  epoch) |  55.940  | 64.324 (30  epoch) |    57.806    | 64.047 (10  epoch) |        28.538        |     36.082 (10  epoch)     |        60.114         |     78.638 (10  epoch)      |        18.372         |     24.433 (10  epoch)      |    40.653     | 47.110 (10  epoch)  |
|   fryum    |     95.560      |  95.700 (70  epoch)   |    97.967    | 97.994 (70  epoch) |      90.816      |   91.457 (80  epoch)   |   92.694    | 92.694 (90  epoch) |   96.808    | 96.808 (90  epoch) |  47.114  | 47.114 (90  epoch) |    51.453    | 51.453 (90  epoch) |        26.524        |     26.995 (80  epoch)     |        25.938         |     32.502 (10  epoch)      |        16.517         |     16.781 (80  epoch)      |    34.638     | 34.638 (90  epoch)  |
| macaroni1  |     92.732      |  92.732 (90  epoch)   |    90.320    | 90.320 (90  epoch) |      85.263      |   85.263 (90  epoch)   |   97.135    | 97.135 (90  epoch) |   99.677    | 99.677 (90  epoch) |  18.678  | 19.214 (70  epoch) |    25.724    | 25.828 (70  epoch) |        17.250        |     17.286 (70  epoch)     |        42.373         |     42.373 (90  epoch)      |         9.588         |      9.614 (70  epoch)      |    14.761     | 14.829 (70  epoch)  |
| macaroni2  |     86.339      |  86.571 (80  epoch)   |    83.080    | 83.405 (80  epoch) |      81.026      |   81.481 (80  epoch)   |   97.893    | 98.171 (70  epoch) |   99.610    | 99.624 (80  epoch) |  11.016  | 11.553 (60  epoch) |    17.917    | 18.505 (80  epoch) |        10.583        |     11.140 (60  epoch)     |        40.960         |     50.279 (10  epoch)      |         5.691         |      5.999 (60  epoch)      |     9.840     | 10.196 (80  epoch)  |
|    pcb1    |     96.130      |  96.130 (90  epoch)   |    94.420    | 94.420 (90  epoch) |      93.720      |   93.720 (80  epoch)   |   96.024    | 96.324 (80  epoch) |   99.797    | 99.798 (80  epoch) |  79.304  | 79.328 (50  epoch) |    73.142    | 73.225 (80  epoch) |        48.162        |     48.162 (90  epoch)     |        60.151         |     61.166 (10  epoch)      |        33.704         |     33.704 (90  epoch)      |    57.657     | 57.760 (80  epoch)  |
|    pcb2    |     94.690      |  94.810 (80  epoch)   |    94.698    | 94.839 (80  epoch) |      89.855      |   90.385 (80  epoch)   |   91.397    | 91.672 (80  epoch) |   98.922    | 98.938 (80  epoch) |  13.166  | 13.776 (60  epoch) |    23.048    | 23.211 (80  epoch) |        15.424        |     15.424 (90  epoch)     |        45.339         |     45.339 (90  epoch)      |         8.459         |      8.459 (90  epoch)      |    13.025     | 13.129 (80  epoch)  |
|    pcb3    |     93.733      |  93.733 (90  epoch)   |    94.176    | 94.176 (90  epoch) |      85.845      |   86.567 (60  epoch)   |   92.592    | 92.612 (80  epoch) |   99.136    | 99.136 (90  epoch) |  17.922  | 19.307 (60  epoch) |    28.279    | 28.340 (60  epoch) |        20.401        |     20.414 (80  epoch)     |        46.750         |     47.129 (60  epoch)      |        11.526         |     11.535 (80  epoch)      |    16.468     | 16.509 (60  epoch)  |
|    pcb4    |     99.772      |  99.931 (40  epoch)   |    99.783    | 99.933 (40  epoch) |      97.959      |   98.990 (40  epoch)   |   90.795    | 90.795 (90  epoch) |   98.713    | 98.713 (70  epoch) |  50.585  | 50.585 (90  epoch) |    49.477    | 49.567 (80  epoch) |        27.082        |     27.082 (90  epoch)     |        33.034         |     38.963 (10  epoch)      |        16.879         |     16.879 (90  epoch)      |    32.870     | 32.949 (80  epoch)  |
| pipe_fryum |     98.600      |  98.600 (90  epoch)   |    99.292    | 99.292 (90  epoch) |      95.694      |   96.517 (80  epoch)   |   95.749    | 95.995 (70  epoch) |   99.029    | 99.041 (80  epoch) |  55.177  | 55.978 (80  epoch) |    57.327    | 57.669 (40  epoch) |        31.101        |     34.899 (20  epoch)     |        37.160         |     48.991 (10  epoch)      |        20.148         |     22.534 (20  epoch)      |    40.181     | 40.518 (40  epoch)  |
|    Avg     |     94.833      |  94.833 (90  epoch)   |    95.134    | 95.134 (90  epoch) |      90.665      |   90.695 (80  epoch)   |   93.024    | 93.047 (80  epoch) |   98.548    | 98.548 (90  epoch) |  40.193  | 40.344 (80  epoch) |    44.034    | 44.034 (90  epoch) |        25.729        |     25.729 (90  epoch)     |        43.810         |     48.421 (10  epoch)      |        16.107         |     16.107 (90  epoch)      |    29.796     | 29.796 (80  epoch)  |
2024-05-24 12:13:53,886 - ==> Total time: 0:52:34	 Eta: 0:05:50 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 12:14:00,426 - Train: 90.19% [24350/27000]  [90.2/100.0] [batch_t 0.067 (0.114)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 6.496 (6.719)]
2024-05-24 12:14:05,727 - Train: 90.37% [24400/27000]  [90.4/100.0] [batch_t 0.067 (0.106)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 6.526 (6.701)]
2024-05-24 12:14:11,167 - Train: 90.56% [24450/27000]  [90.6/100.0] [batch_t 0.080 (0.109)] [data_t 0.014] [optim_t 0.066] [lr 0.000400] [pixel 7.442 (6.749)]
2024-05-24 12:14:16,436 - Train: 90.74% [24500/27000]  [90.7/100.0] [batch_t 0.067 (0.105)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 7.589 (6.826)]
2024-05-24 12:14:21,890 - Train: 90.93% [24550/27000]  [90.9/100.0] [batch_t 0.067 (0.109)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 6.957 (6.820)]
2024-05-24 12:14:24,035 - ==> Total time: 0:53:04	 Eta: 0:05:14 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 12:14:28,265 - Train: 91.11% [24600/27000]  [91.1/100.0] [batch_t 0.067 (0.120)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 6.843 (6.765)]
2024-05-24 12:14:33,687 - Train: 91.30% [24650/27000]  [91.3/100.0] [batch_t 0.067 (0.108)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 6.785 (6.811)]
2024-05-24 12:14:39,292 - Train: 91.48% [24700/27000]  [91.5/100.0] [batch_t 0.083 (0.112)] [data_t 0.018] [optim_t 0.065] [lr 0.000400] [pixel 7.108 (6.650)]
2024-05-24 12:14:44,762 - Train: 91.67% [24750/27000]  [91.7/100.0] [batch_t 0.067 (0.109)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 6.947 (6.843)]
2024-05-24 12:14:50,398 - Train: 91.85% [24800/27000]  [91.9/100.0] [batch_t 0.179 (0.113)] [data_t 0.113] [optim_t 0.066] [lr 0.000400] [pixel 7.071 (6.770)]
2024-05-24 12:14:54,888 - ==> Total time: 0:53:35	 Eta: 0:04:39 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 12:14:57,226 - Train: 92.04% [24850/27000]  [92.0/100.0] [batch_t 0.067 (0.146)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 7.515 (6.760)]
2024-05-24 12:15:02,690 - Train: 92.22% [24900/27000]  [92.2/100.0] [batch_t 0.067 (0.109)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 6.282 (6.750)]
2024-05-24 12:15:08,291 - Train: 92.41% [24950/27000]  [92.4/100.0] [batch_t 0.081 (0.112)] [data_t 0.015] [optim_t 0.066] [lr 0.000400] [pixel 7.336 (6.822)]
2024-05-24 12:15:13,712 - Train: 92.59% [25000/27000]  [92.6/100.0] [batch_t 0.067 (0.108)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 6.324 (6.840)]
2024-05-24 12:15:19,319 - Train: 92.78% [25050/27000]  [92.8/100.0] [batch_t 0.082 (0.112)] [data_t 0.016] [optim_t 0.065] [lr 0.000400] [pixel 6.435 (6.673)]
2024-05-24 12:15:24,750 - Train: 92.96% [25100/27000]  [93.0/100.0] [batch_t 0.067 (0.109)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 6.298 (6.809)]
2024-05-24 12:15:25,911 - ==> Total time: 0:54:06	 Eta: 0:04:04 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 12:15:31,334 - Train: 93.15% [25150/27000]  [93.1/100.0] [batch_t 0.067 (0.118)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 7.505 (6.721)]
2024-05-24 12:15:36,999 - Train: 93.33% [25200/27000]  [93.3/100.0] [batch_t 0.067 (0.113)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 6.589 (6.709)]
2024-05-24 12:15:42,444 - Train: 93.52% [25250/27000]  [93.5/100.0] [batch_t 0.067 (0.109)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 6.871 (6.787)]
2024-05-24 12:15:48,068 - Train: 93.70% [25300/27000]  [93.7/100.0] [batch_t 0.067 (0.112)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 7.342 (6.770)]
2024-05-24 12:15:53,621 - Train: 93.89% [25350/27000]  [93.9/100.0] [batch_t 0.067 (0.111)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 7.341 (6.823)]
2024-05-24 12:15:56,945 - ==> Total time: 0:54:37	 Eta: 0:03:29 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 12:16:00,386 - Train: 94.07% [25400/27000]  [94.1/100.0] [batch_t 0.067 (0.122)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 6.496 (6.714)]
2024-05-24 12:16:06,069 - Train: 94.26% [25450/27000]  [94.3/100.0] [batch_t 0.067 (0.114)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 6.291 (6.758)]
2024-05-24 12:16:11,547 - Train: 94.44% [25500/27000]  [94.4/100.0] [batch_t 0.067 (0.109)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 6.743 (6.745)]
2024-05-24 12:16:17,242 - Train: 94.63% [25550/27000]  [94.6/100.0] [batch_t 0.067 (0.114)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 6.169 (6.746)]
2024-05-24 12:16:22,808 - Train: 94.81% [25600/27000]  [94.8/100.0] [batch_t 0.067 (0.111)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 7.086 (6.815)]
2024-05-24 12:16:28,384 - Train: 95.00% [25650/27000]  [95.0/100.0] [batch_t 0.067 (0.111)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 6.835 (6.775)]
2024-05-24 12:16:28,386 - ==> Total time: 0:55:08	 Eta: 0:02:54 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 12:16:34,837 - Train: 95.19% [25700/27000]  [95.2/100.0] [batch_t 0.067 (0.117)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 6.575 (6.714)]
2024-05-24 12:16:40,300 - Train: 95.37% [25750/27000]  [95.4/100.0] [batch_t 0.067 (0.109)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 6.336 (6.790)]
2024-05-24 12:16:45,925 - Train: 95.56% [25800/27000]  [95.6/100.0] [batch_t 0.067 (0.112)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 7.258 (6.690)]
2024-05-24 12:16:51,382 - Train: 95.74% [25850/27000]  [95.7/100.0] [batch_t 0.067 (0.109)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 6.696 (6.795)]
2024-05-24 12:16:56,998 - Train: 95.93% [25900/27000]  [95.9/100.0] [batch_t 0.067 (0.112)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 7.192 (6.800)]
2024-05-24 12:16:59,197 - ==> Total time: 0:55:39	 Eta: 0:02:19 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 12:17:03,527 - Train: 96.11% [25950/27000]  [96.1/100.0] [batch_t 0.067 (0.122)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 7.148 (6.912)]
2024-05-24 12:17:08,880 - Train: 96.30% [26000/27000]  [96.3/100.0] [batch_t 0.067 (0.107)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 6.700 (6.661)]
2024-05-24 12:17:14,422 - Train: 96.48% [26050/27000]  [96.5/100.0] [batch_t 0.067 (0.111)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 6.659 (6.774)]
2024-05-24 12:17:19,874 - Train: 96.67% [26100/27000]  [96.7/100.0] [batch_t 0.116 (0.109)] [data_t 0.051] [optim_t 0.066] [lr 0.000400] [pixel 6.520 (6.767)]
2024-05-24 12:17:25,442 - Train: 96.85% [26150/27000]  [96.9/100.0] [batch_t 0.067 (0.111)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 6.081 (6.739)]
2024-05-24 12:17:29,883 - ==> Total time: 0:56:10	 Eta: 0:01:44 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 12:17:31,964 - Train: 97.04% [26200/27000]  [97.0/100.0] [batch_t 0.067 (0.145)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 7.404 (6.895)]
2024-05-24 12:17:37,457 - Train: 97.22% [26250/27000]  [97.2/100.0] [batch_t 0.067 (0.110)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 7.271 (6.732)]
2024-05-24 12:17:43,163 - Train: 97.41% [26300/27000]  [97.4/100.0] [batch_t 0.067 (0.114)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 6.147 (6.877)]
2024-05-24 12:17:48,771 - Train: 97.59% [26350/27000]  [97.6/100.0] [batch_t 0.067 (0.112)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 5.911 (6.621)]
2024-05-24 12:17:54,656 - Train: 97.78% [26400/27000]  [97.8/100.0] [batch_t 0.067 (0.118)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 6.526 (6.800)]
2024-05-24 12:18:00,716 - Train: 97.96% [26450/27000]  [98.0/100.0] [batch_t 0.067 (0.121)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 7.108 (6.699)]
2024-05-24 12:18:01,794 - ==> Total time: 0:56:42	 Eta: 0:01:09 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 12:18:08,824 - Train: 98.15% [26500/27000]  [98.1/100.0] [batch_t 0.067 (0.116)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 6.431 (6.783)]
2024-05-24 12:18:14,407 - Train: 98.33% [26550/27000]  [98.3/100.0] [batch_t 0.104 (0.112)] [data_t 0.038] [optim_t 0.066] [lr 0.000400] [pixel 7.340 (6.753)]
2024-05-24 12:18:19,909 - Train: 98.52% [26600/27000]  [98.5/100.0] [batch_t 0.067 (0.110)] [data_t 0.001] [optim_t 0.066] [lr 0.000400] [pixel 6.460 (6.777)]
2024-05-24 12:18:25,524 - Train: 98.70% [26650/27000]  [98.7/100.0] [batch_t 0.186 (0.112)] [data_t 0.120] [optim_t 0.065] [lr 0.000400] [pixel 6.901 (6.764)]
2024-05-24 12:18:30,934 - Train: 98.89% [26700/27000]  [98.9/100.0] [batch_t 0.067 (0.108)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 6.262 (6.706)]
2024-05-24 12:18:34,254 - ==> Total time: 0:57:14	 Eta: 0:00:34 	Logged in 'runs/benchmark/invad-lite_256_100e/visa/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-112119'
2024-05-24 12:18:37,415 - Train: 99.07% [26750/27000]  [99.1/100.0] [batch_t 0.067 (0.124)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 7.124 (6.616)]
2024-05-24 12:18:43,188 - Train: 99.26% [26800/27000]  [99.3/100.0] [batch_t 0.067 (0.115)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 6.332 (6.733)]
2024-05-24 12:18:48,795 - Train: 99.44% [26850/27000]  [99.4/100.0] [batch_t 0.067 (0.112)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 6.040 (6.669)]
2024-05-24 12:18:54,530 - Train: 99.63% [26900/27000]  [99.6/100.0] [batch_t 0.067 (0.115)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 6.842 (6.812)]
2024-05-24 12:19:00,071 - Train: 99.81% [26950/27000]  [99.8/100.0] [batch_t 0.067 (0.111)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 6.573 (6.809)]
2024-05-24 12:19:05,794 - Train: 100.00% [27000/27000]  [100.0/100.0] [batch_t 0.067 (0.114)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 7.005 (6.728)]
2024-05-24 12:19:13,062 - Test: 73.53% [50/68] [batch_t 0.168 (0.136)] [pixel 9.308 (7.684)]
2024-05-24 12:19:15,232 - Test: 100.00% [68/68] [batch_t 0.048 (0.132)] [pixel 6.124 (7.625)]
2024-05-24 12:19:16,796 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.354 (mF1_max_px)	  0.124 (mF1_px_0.2_0.8_0.1)	  0.124 (mAcc_px_0.2_0.8_0.1)	  0.124 (mIoU_px_0.2_0.8_0.1)	  0.357 (mIoU_max_px)	
2024-05-24 12:19:17,849 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.276 (mF1_max_px)	  0.096 (mF1_px_0.2_0.8_0.1)	  0.097 (mAcc_px_0.2_0.8_0.1)	  0.096 (mIoU_px_0.2_0.8_0.1)	  0.276 (mIoU_max_px)	
2024-05-24 12:19:18,837 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.257 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.257 (mIoU_max_px)	
2024-05-24 12:19:19,842 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.257 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.092 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.257 (mIoU_max_px)	
2024-05-24 12:19:20,845 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.259 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.257 (mIoU_max_px)	
2024-05-24 12:19:22,178 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.353 (mF1_max_px)	  0.123 (mF1_px_0.2_0.8_0.1)	  0.122 (mAcc_px_0.2_0.8_0.1)	  0.123 (mIoU_px_0.2_0.8_0.1)	  0.352 (mIoU_max_px)	
2024-05-24 12:19:23,511 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.353 (mF1_max_px)	  0.123 (mF1_px_0.2_0.8_0.1)	  0.123 (mAcc_px_0.2_0.8_0.1)	  0.122 (mIoU_px_0.2_0.8_0.1)	  0.352 (mIoU_max_px)	
2024-05-24 12:19:24,866 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.353 (mF1_max_px)	  0.123 (mF1_px_0.2_0.8_0.1)	  0.123 (mAcc_px_0.2_0.8_0.1)	  0.123 (mIoU_px_0.2_0.8_0.1)	  0.352 (mIoU_max_px)	
2024-05-24 12:19:26,222 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.350 (mF1_max_px)	  0.123 (mF1_px_0.2_0.8_0.1)	  0.123 (mAcc_px_0.2_0.8_0.1)	  0.123 (mIoU_px_0.2_0.8_0.1)	  0.351 (mIoU_max_px)	
2024-05-24 12:19:27,583 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.357 (mF1_max_px)	  0.123 (mF1_px_0.2_0.8_0.1)	  0.124 (mAcc_px_0.2_0.8_0.1)	  0.123 (mIoU_px_0.2_0.8_0.1)	  0.354 (mIoU_max_px)	
2024-05-24 12:19:28,972 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.355 (mF1_max_px)	  0.124 (mF1_px_0.2_0.8_0.1)	  0.123 (mAcc_px_0.2_0.8_0.1)	  0.123 (mIoU_px_0.2_0.8_0.1)	  0.354 (mIoU_max_px)	
